total_orders,customer_id
1100,100527
1600,100491
1800,106519
1600,102803
1000,103628
900,109099
1700,107377
1500,105580
800,106801
1200,107802
1200,107735
1200,107599
1200,104144
800,104266
1800,105236
1200,101084
1500,105769
1100,108594
1500,105797
2300,100750
1300,100426
1200,105727
600,104857
600,108421
1500,107084
700,107929
1100,107912
600,105072
1700,105001
1000,107423
1500,100001
1400,105523
2000,105423
900,100385
2000,101342
1600,108055
2100,104017
1200,103097
1200,106831
1800,109080
1200,102891
1500,104024
800,100113
1700,109629
2000,108535
1700,101549
2000,102407
800,107692
1300,105710
1700,105871
1400,100923
1500,102816
1400,107152
900,106060
1400,105738
1300,100803
900,108449
1500,107635
1200,109724
600,107981
1500,100108
1600,109618
1000,101712
1300,107335
1500,101339
1600,102283
900,103222
1000,107874
900,109401
1600,104637
1800,104507
1800,104734
1200,108675
1900,109856
900,109296
1900,101232
500,107505
1600,108914
1500,108330
1300,107277
1300,101634
1400,103506
1400,106043
2200,107589
1700,109229
1500,109341
1700,102356
1100,108619
1800,106360
2300,107481
1600,100019
1600,101950
1300,102812
1000,109928
1100,109360
800,105174
1300,103406
1800,107951
800,104821
1400,109728
1600,108807
2100,107183
2300,101024
1900,106269
1900,100364
1600,100951
1300,105077
1700,101497
1200,107523
1600,105752
2200,104301
1000,102667
1300,107734
1600,106038
1200,102671
1100,106512
1400,109175
1400,108264
1300,109003
1500,103873
1400,102372
1800,109768
1300,102334
1500,102494
1500,102165
1200,100199
1500,109157
1300,103730
1400,103503
1600,100404
1900,106573
1200,105637
1000,106882
1500,103135
1100,104103
1100,106838
1100,101489
1000,109457
1800,101268
600,108007
1500,100495
1900,106710
1800,107244
1000,103763
1400,102344
1700,108632
1400,109692
1200,107248
2400,107814
1400,109143
1700,101304
1400,109933
1000,108580
700,103318
1100,103880
1400,105989
1900,100597
1800,104392
1300,102483
400,103682
1700,106955
1200,106119
1100,104975
1400,102869
900,102263
2300,109274
900,101428
2000,100897
1000,105149
1800,105914
1300,106079
1100,109509
2200,100820
1600,105959
800,101256
600,103655
1100,106217
2100,105993
800,109391
1700,104323
1200,105315
1100,108289
1900,103487
1800,103079
600,101575
1300,107608
900,108478
1100,100135
1400,105136
1700,102951
1100,104512
1500,105825
1500,102067
800,100738
1800,105980
1500,105302
700,105781
1300,101538
1200,104011
1000,107478
1500,104385
1200,103297
1100,103543
1900,104209
1300,100984
1600,104863
700,103300
1900,108412
800,106343
1600,100608
1200,107380
1500,100666
1100,106879
1800,109598
2000,109253
1500,107623
1500,107942
1400,104847
1100,101449
1100,102829
1500,105094
1300,103791
1500,105503
1700,101826
1400,105827
1500,102487
1400,104757
900,102016
1800,107534
1600,100431
2100,102005
2200,105629
1900,106672
1000,106974
1600,103864
1800,100828
1600,102311
1100,103398
1100,106942
1300,100250
1300,105230
1000,107549
1100,105172
1700,101871
1000,103945
1500,103901
1700,108983
1400,105182
1100,109906
1700,104122
1300,104388
1400,109877
1300,101890
2100,101735
1500,104244
2000,106324
1100,106965
1000,101335
1900,103319
900,101515
900,102096
1600,108559
1300,103196
1700,101477
1200,101108
1400,100861
1100,108490
1600,108278
1000,103038
1100,109387
1400,109808
1700,100352
1200,104906
700,105056
1200,103617
1400,101638
1600,103936
1800,105327
1500,103683
1400,106015
1200,105625
1900,100805
1100,101766
1800,100442
1500,100212
1500,103027
1300,105775
1200,101479
1900,108759
700,106150
1200,104250
2100,107576
1500,101438
1700,107450
1900,107811
1000,107530
2000,104395
1700,101593
1600,106817
1300,102769
1200,106837
1100,102930
1200,104810
1700,105361
1200,102728
1400,100227
1800,106103
1500,101495
1900,103648
1200,108624
2200,109525
800,102741
2200,101434
1200,109285
1000,100270
1200,103727
1800,107499
1300,102416
1500,106589
800,100436
1700,105908
1400,106687
1600,101540
1300,109635
1400,108131
1600,108742
1700,103975
1000,109851
1800,109891
1200,109589
1400,108766
800,106484
1400,102470
1000,108870
1500,106213
1500,103699
1800,102647
1800,107672
1400,107501
1800,105191
1400,107807
1100,100216
2100,101972
1900,104513
1300,107412
1000,105325
1100,104484
1400,103237
1400,108312
1900,107974
1200,105985
1700,101475
900,106976
1300,104559
1000,100866
1400,102748
1100,109336
1200,104344
2000,102948
2000,104831
1500,103205
1200,108193
1100,108096
1900,107812
2300,100780
1900,103207
700,109219
1500,109795
1300,107195
1400,102387
1100,106267
1000,109899
2000,103216
1300,101804
1400,109400
1000,106603
1500,101727
1300,107182
1200,109009
900,109130
1400,100598
900,106454
1400,106291
800,106357
1900,108968
1000,106255
1700,101141
1700,101114
1500,100714
1300,100858
1200,108685
2100,101876
1300,108263
1700,105753
1200,104240
1800,100130
1200,106451
1000,108299
2100,103427
1300,102074
1400,107361
1600,108208
1600,101350
2100,101568
1600,101413
1200,107283
1400,107725
1300,102124
1300,108059
1200,108027
1400,105113
2100,104091
1200,104568
1100,101565
1700,101081
2300,106686
1200,104486
1100,106815
1800,106901
1600,102894
1300,102685
1200,100090
1400,109121
1600,108171
1800,106191
1100,103736
900,103897
1600,108748
1500,108981
1500,103954
2400,100856
1000,107808
1600,107822
1200,105744
1500,102644
1900,101966
2200,102079
1600,105295
1500,104972
1900,108861
1100,102609
1400,109127
1100,102523
1700,100688
1400,103183
1500,103354
600,104305
2000,104993
800,108787
2000,107996
1000,109307
1600,102940
2300,106518
1900,104231
1000,103442
800,101824
900,104638
1300,108663
1700,107988
1600,102610
1600,100282
1300,106313
1600,103463
1200,109304
3000,106862
1400,105483
900,101030
1000,100656
1600,102826
1500,100709
1900,100916
1600,106604
600,104905
1500,104402
1000,103223
1100,103286
2300,104983
1300,106657
1600,102398
1500,106888
1400,108976
1400,101910
1800,103132
1500,104202
1800,100407
1500,105479
1400,106772
1400,106703
2000,101777
1200,103391
1400,101306
1800,100325
1100,102477
900,104998
1300,108268
1300,106296
2200,107484
1700,106538
900,108158
1100,103272
1200,107994
1900,109367
1500,100382
1700,106531
1000,105436
1000,101833
1000,105850
1300,104539
1000,108824
700,107970
1100,109774
900,104600
1300,102612
1300,107125
2000,102588
1200,109556
1100,108426
1500,108568
1100,102919
1800,101455
1400,103192
1600,106435
1300,105766
1500,103438
1300,102385
2500,109115
1700,104769
1800,102183
1900,106003
1400,103857
900,106939
1700,105666
1700,102760
1400,101363
900,105664
1700,104770
1100,102090
1600,109454
1800,106920
1200,109048
1200,105883
1300,104548
1600,100779
1300,102687
1700,101319
2200,103753
1400,104438
1800,103771
1500,101916
1800,102038
1500,103964
1800,102735
1200,101029
2000,101627
1700,101635
1100,101518
400,109516
1100,108885
1600,103400
1600,108725
900,109756
1400,108257
2000,109559
2100,101590
1700,103453
1800,107962
1100,102585
1400,101681
1900,104859
1400,101496
1700,107701
1400,100704
1300,105161
1200,102512
1500,102403
1600,107429
1600,102256
1100,103533
1400,101842
1800,107801
1500,105015
1200,109094
1300,101895
1100,100171
1900,108629
1700,101783
2700,100594
1200,105000
1400,102027
1500,100617
1200,108083
1700,108061
1600,108297
1500,100522
1900,107503
2100,101861
1900,107443
1000,105386
900,102114
1300,106971
1100,100622
1700,103598
1200,101902
1700,104937
1100,104331
800,104956
2000,106140
1900,106067
1100,106051
2000,108853
1500,105844
1500,103128
1300,101177
1000,106800
1400,107760
1400,109063
1900,100287
1100,102538
1700,102560
1500,104440
2100,104390
1600,106759
1100,103180
1700,104781
2000,100082
1800,104911
1200,103984
2100,109839
2000,102624
1600,101834
2100,101659
2100,103986
800,107009
1800,101011
1300,102102
1300,103565
1700,106859
1400,106902
800,100362
600,102455
1400,103944
1300,103417
1900,100091
1600,103173
1500,108288
1800,108184
1500,105764
1200,101626
1600,105486
1000,102923
1200,105476
2700,103941
1100,105178
1500,106224
900,108343
800,102384
1600,103647
1500,107369
2000,107397
1600,103266
1400,108362
1200,108071
900,101699
1800,107496
1300,100605
1300,109348
1400,102657
1600,105833
1200,102458
800,100435
1700,102061
1800,105811
1600,101930
1300,109034
1600,102745
1500,108223
2000,106706
1700,108993
2000,105927
1500,101715
2200,107016
1900,108910
1000,107631
1000,104110
1100,108364
1200,107070
1900,107157
1400,108749
1900,107421
1300,108772
700,101055
1700,102532
1000,101481
700,100432
1300,106649
1000,107956
700,100788
700,100625
900,109037
1500,109366
1500,103855
1800,102561
1600,108404
1200,104845
1300,106542
1500,109149
1400,104052
1200,104614
800,104138
1100,102486
1400,102117
2400,100461
2100,107641
1700,104089
1400,107396
1600,100239
1300,101486
1700,101250
1700,105084
1600,105269
1400,100258
1200,108611
1600,109565
1100,107930
1300,108784
2400,107465
1500,101869
1100,102186
1800,100070
1600,100523
1400,101739
1200,102521
900,102504
1200,108552
1800,100099
800,102247
700,101850
1600,108820
1100,101042
1200,102842
1600,106075
1800,105662
1000,105052
1500,103285
1000,101010
1300,100997
1200,100294
1700,105047
1500,108266
1600,106320
1400,108712
1400,103608
1300,104252
1200,108102
1900,100561
1800,102546
1300,100518
1000,100366
1100,108607
1000,100369
1400,100691
2000,106972
1200,102164
1800,106702
1600,101062
1100,108372
1800,103567
800,100804
1500,102180
800,101359
500,103688
900,100190
1100,101026
1900,101294
1700,105185
1600,100398
1800,100039
1500,100478
1600,100500
2100,104694
1500,107910
1700,106240
1900,100312
1700,100768
1000,104148
1500,106886
1000,103121
1200,107976
1500,101620
1100,100176
1200,101854
2100,106720
2000,104002
1400,107911
1100,102077
1400,105874
1500,103495
1300,103140
1700,102830
1100,103394
1600,105640
900,106311
1000,108068
1600,105309
1600,104454
1100,101103
1000,104805
1700,103866
1600,105381
1300,107965
2100,100412
1400,101287
900,108975
1100,101175
1000,104970
2000,102378
1700,104428
1100,108942
1700,105957
1000,105633
1500,104444
1000,102360
1300,104562
1600,103028
1800,100950
1900,100089
1600,107969
1400,109142
1700,103080
1600,104540
1500,104227
1400,101076
1800,100646
1200,102995
1600,103703
1100,100344
1100,109435
1400,109804
1200,104510
1000,105262
1200,108500
2300,104467
400,106904
1300,101265
1300,102272
1300,105685
1500,108525
1100,107600
1500,101407
1100,106163
1600,109624
1200,104599
2200,105028
700,108379
1500,109276
2200,103851
800,104843
1400,106892
1100,109310
1300,106522
2100,103552
1500,108815
1400,100245
1200,107036
2100,102974
1700,106797
1700,100295
1600,102537
1400,104355
1400,101266
1100,103919
1300,103333
1400,100599
2100,106227
2100,105624
900,105246
2000,103690
1800,104047
1200,109564
1700,101657
1900,108486
1900,105122
1700,106870
1600,109159
1100,106713
1700,107086
900,100078
1400,107926
1700,107624
1100,108126
1400,104774
1000,103664
1500,108731
1500,104598
1200,104003
1200,107282
900,106289
1500,103740
1900,102670
1700,102625
1700,107795
800,103375
1300,103112
1700,107166
1400,101604
1400,106936
1300,100732
1300,107340
1300,100354
1000,101397
1600,109789
1400,105371
1200,107136
1100,104409
1500,107862
900,102153
1100,106009
1800,107312
1100,108397
1600,101251
1600,102391
1200,107480
2200,100900
1500,100753
1500,106252
1600,102375
1500,102861
900,108160
1800,100340
1300,109947
1800,101583
1400,106270
1600,102843
1300,109615
2100,104073
1500,101284
1200,102083
900,106373
1800,102832
1600,108368
1300,105221
2000,104904
1500,109414
2400,105568
1900,109058
1700,104163
1700,107301
1700,106599
1200,104223
700,103114
1100,107733
2100,109764
2200,101556
1400,107411
1500,105190
1100,106018
1200,107719
1600,105855
600,109810
900,105203
1200,103386
1400,105151
1800,103789
1400,102139
1300,101275
1300,108801
1700,109295
1800,103278
2000,106865
1900,103735
2100,106653
1000,108405
1900,101469
1700,101929
1500,101019
1500,102565
1500,107476
1100,109909
1800,105791
2000,109681
700,109708
1700,105638
1800,102058
1200,102804
1500,105471
1200,106393
2000,103670
1400,101446
1600,109711
1600,103641
1300,108050
1400,100034
900,100114
1400,103904
1800,109717
1300,107756
1000,100083
1800,108734
1300,107663
600,109185
1600,100595
1600,102981
1300,109674
1600,100146
1400,109027
1000,104329
1600,105879
1500,103943
1500,105155
1100,102490
1200,102298
1200,102850
1300,102435
1600,106660
1600,100204
1700,106873
1300,101221
700,100755
400,109520
1700,102773
1700,103939
1800,106316
1600,104936
2000,102030
1500,101523
2200,105840
1200,109850
2200,108987
2100,109275
1700,101383
1400,104837
1800,109395
1300,101828
1200,108603
2100,102467
1300,107242
900,106758
1400,109335
2000,103685
1200,105982
1700,100505
1900,108039
1500,102445
1200,105863
1600,104634
1800,105334
1700,107971
1100,105359
1800,108229
1600,105337
1100,102323
1000,101945
1100,107089
2000,108536
1600,104416
1600,109158
1100,100493
900,105830
1400,102155
1200,101116
2100,105355
1300,101794
1700,102727
1800,107788
1200,108463
1900,107751
1500,109013
1200,107755
2000,105968
700,102782
1600,107185
1200,104874
2200,101534
1400,102863
1700,102901
800,102495
1000,109155
1800,106411
1500,108965
1100,101707
1600,105411
2100,104100
1500,101226
1800,109458
900,104795
900,104931
1700,108187
900,103994
1500,100889
1200,101718
1600,105924
1500,101193
1700,103460
1200,101995
1700,109007
1700,102136
1300,102580
1800,105388
1100,109642
1200,102781
1700,109268
1600,108291
1200,100286
900,108730
1100,106226
600,103153
1500,106980
2000,105025
1100,100682
2900,102052
1500,101188
1600,105066
1500,100456
1600,108646
1400,100833
1500,109859
1400,108998
1800,107087
1500,108541
500,104924
1700,107820
2000,109226
1000,100748
1400,105890
1300,104488
1700,105370
1700,100350
1200,104692
1400,107654
1900,101115
1600,103667
1800,108909
2000,109494
1400,100230
500,107574
1400,108804
2000,101118
1400,103492
1400,103242
1200,101640
1600,103232
1900,109649
1600,107455
900,106529
1700,100966
1100,108108
1800,101387
1400,104198
1400,109818
1000,104166
1100,105031
1500,109322
1900,104317
800,104324
1800,104480
1100,109320
1000,106874
900,100274
1500,104538
1200,106497
800,106912
1300,100063
1300,104511
1200,101906
1100,108781
1700,101671
1800,105500
1600,106477
2300,108225
1500,105254
1500,105936
900,104641
1000,101015
1300,100637
1300,100876
1700,103758
900,104046
1100,101361
1500,103815
1900,104718
1300,103226
1600,100751
2100,106751
1100,101651
1900,107146
1200,106731
900,105635
1700,103370
1700,104707
3000,104661
1300,105237
2100,109377
1400,105222
1500,108322
1200,107431
2000,107989
1300,102448
1700,104019
1200,106037
1200,107413
1400,100983
1600,104872
1500,103435
1500,105299
2100,109169
1400,103755
1200,108791
1200,102914
1600,107790
2500,107446
1400,107819
1500,109660
1300,100852
1000,101047
900,100311
1700,106089
1600,108864
1100,103696
1500,105747
1400,104773
1300,101598
1100,104479
2100,100242
700,100764
2300,103461
1200,107805
900,100631
1600,106493
800,101454
1400,108245
1400,109240
1300,101307
2400,109392
1300,104104
1200,102213
1500,109241
1200,104595
1100,105623
1300,107560
1100,108483
1300,104204
1100,108249
1700,102520
1900,107080
1900,103861
1400,103055
1800,105949
1400,102078
1800,105588
1400,106323
1300,109815
1400,106906
1300,108984
2000,106820
1700,102989
1400,107983
1900,102122
1500,106714
1200,107681
1300,103801
1900,108309
1200,101157
1600,101374
1700,104311
1500,105926
1900,108844
1700,107224
800,101377
800,105459
1700,101644
1500,107634
1900,101542
1700,108957
1100,100988
1300,102270
1100,104544
1700,100465
1900,103092
1400,108643
1400,100169
1600,103916
1500,106035
1500,106563
1000,101555
1200,106438
1700,100429
600,109228
1000,101248
1200,100567
1400,105480
1100,104804
1900,107415
1300,100970
800,107781
1700,102507
1300,102232
1500,109622
1800,102424
900,108386
1300,104265
1500,106927
1600,107628
2100,100376
1300,102866
1100,108889
1700,104543
1300,109024
1300,103124
1500,107542
1200,107669
1200,100164
1600,106802
1900,102431
1800,101747
1000,106209
1300,104685
2900,104764
1900,102900
2300,109413
1400,105285
1200,104855
1000,104407
2200,107028
1500,107916
1500,106745
1600,103007
1200,101474
1400,101694
900,106842
1300,108120
1200,100386
1600,107544
1000,103528
1600,102563
1600,104090
1200,101955
1100,107060
1500,100075
1700,104445
1200,107264
800,103722
1200,100963
2000,105134
1300,102702
1900,103142
1100,108949
1200,108822
1400,107707
1800,109537
1900,108170
1400,109091
1500,104518
1100,107536
1300,107586
2000,106288
1300,105387
1200,104152
1200,100076
1000,108366
1700,103029
1900,105439
1600,101654
700,108038
1800,101822
1300,104851
1000,100747
1800,109087
1500,106806
1500,101524
1500,103733
1700,105547
1500,100647
1800,102853
1500,108143
1500,106078
2000,105751
1300,109388
2100,105922
1500,104892
2200,107730
1100,103332
1500,105939
1700,102043
1500,109489
1300,101619
1400,108706
1600,101409
2000,105814
1400,106251
1700,106023
1200,103708
1900,105970
1500,101808
1000,104941
1200,101886
2400,100809
2000,106346
1500,102592
1400,109646
1700,105027
1500,102669
1900,108113
1800,100393
500,106776
1600,100937
2500,102514
1800,102652
2100,103384
1200,103025
1700,100886
2000,104361
1100,102191
2000,101721
1200,106397
1500,106791
1800,105740
1000,103166
1700,108189
1100,103751
2300,104178
1000,105127
1600,103475
1300,104987
1200,108805
1500,102291
1700,101323
1000,100464
900,105555
1800,104899
1400,107550
2600,105723
900,105105
1700,102933
1300,103350
1300,100927
900,106072
2600,103970
1000,104813
1500,105990
600,100724
1000,105400
1400,108181
1700,104708
1400,103981
1500,103790
900,101526
1400,106208
2200,100177
1300,105838
1700,106094
1900,105352
1300,103351
2100,107302
1000,107002
1900,105652
1200,108839
1400,103410
1400,102977
1300,103470
1300,103017
1700,104580
1800,108488
1200,107716
1700,105821
1400,104918
1000,107915
900,105399
1000,103343
1300,102801
1400,102833
1300,103974
1100,109752
700,102597
1700,100821
1300,108265
1100,108895
1200,107475
1000,101220
2500,103716
1400,109324
900,101247
1100,104631
900,109684
1100,103485
1400,104590
1100,107281
1800,100615
1500,103869
2100,105163
1400,106173
1100,104901
800,101761
1400,109035
900,103516
2200,104238
1800,106315
1100,106881
1900,102225
1500,107398
1200,103605
1200,101328
1300,103784
1600,107653
1600,107555
700,102081
1600,101309
1100,105464
1500,109385
1500,102374
1100,109907
1700,107786
1500,108606
1500,105156
1300,101033
1800,107337
1200,106849
1500,107686
1700,103049
1000,108699
1400,109742
1000,103643
1500,108204
2500,103291
1200,108696
900,101078
2200,100919
800,104243
1400,102080
1800,101905
1400,100793
700,101589
1700,106261
2000,104502
1700,108587
1700,101859
2000,103364
1300,103712
1600,105870
1200,104973
1500,107698
900,105321
1900,109754
1400,102834
1900,104927
1200,108135
1700,100045
1900,102069
700,100987
1600,104335
1400,103594
1700,105634
1000,105495
900,100137
1300,108860
2300,105573
2000,101400
1000,106967
1600,106374
1900,105390
1700,107493
1700,105577
1600,107704
1500,100172
2300,108922
1800,104932
1700,106760
1500,109179
1200,107486
800,107276
2500,108041
1200,104881
1400,106434
1600,105227
1300,105688
1100,100551
1400,108978
1000,101632
1500,108280
1800,105809
1900,100140
1500,109679
1600,101077
1900,107998
2200,105385
1300,107729
1800,101881
1900,105428
1100,109128
1200,100516
1500,105996
1400,100401
1300,100131
1300,102713
1400,103392
1500,107924
1200,108988
1600,102011
900,104370
1200,101125
1200,107958
1700,105988
1600,108780
1900,104690
1500,101678
1100,107602
1300,109308
1500,100043
1500,104980
1000,102596
2000,100067
1700,108176
1200,102805
1300,101035
1900,101726
1800,109079
700,105937
1100,103381
1400,103599
1200,109673
1600,104150
1300,104839
1500,103238
1600,107151
1200,109948
1700,108526
1700,103141
1600,108064
1500,104117
1000,103911
1100,102348
2100,100161
1500,100186
1200,105437
1300,106048
1400,107142
1600,108510
1800,105800
1800,108418
1500,100468
1300,104522
1700,108070
1400,103096
1600,101146
1500,102017
1700,105322
1000,103200
1200,109939
1700,101661
1100,102783
1500,102105
1300,108982
1700,109882
1200,106812
1800,106675
1600,108871
1400,105017
900,100269
1600,108556
2000,100011
1500,106738
1500,105453
700,107548
1800,109309
1400,108551
1300,109902
1600,102301
1500,104888
1500,101453
1400,101203
1600,102574
1600,105755
1500,105210
1800,103165
1100,107333
2100,100756
1000,105858
700,105048
2200,107222
1600,103928
900,108930
1400,104160
1000,101433
1300,102505
1100,108708
1400,107228
2200,104712
1700,107256
1500,104891
1500,101171
2300,106399
1000,105553
1300,105511
1400,107894
1600,101952
1300,109535
1600,101666
1600,109805
700,108570
1600,108666
1700,101235
900,103903
1400,106129
2300,102566
1400,107780
1300,109069
1400,105605
1200,101510
1000,104168
1100,105900
1400,106180
2300,108251
1400,101317
1600,105868
1600,100205
1400,101369
2100,108250
1800,104816
1300,101367
1200,102072
1300,100654
700,101968
2100,106527
1500,101208
1500,109844
1800,103697
1500,107487
1400,105748
1800,103125
1200,109233
1100,105378
1000,101816
1400,103204
1000,100514
2000,102709
1100,107231
1400,104967
1800,105014
1200,106735
1600,108729
1700,104176
1700,100663
1800,100041
600,109369
1700,108183
1100,102492
1000,107880
1200,105537
1700,106278
2100,102569
1800,105693
1400,103779
700,103078
1500,102725
1000,105856
1500,101613
1900,100958
2300,109783
1900,106719
1100,101776
1300,107054
1600,106597
1300,107872
1700,100195
1900,102873
1800,105353
1200,107917
1500,107891
1100,109031
700,105717
1200,109119
1600,101773
1400,103345
2700,101300
1800,102321
900,109376
1500,104194
1700,109527
1200,101331
1300,102393
1800,104225
1300,109753
2600,100333
1400,106298
2600,108222
1800,105305
1000,103359
1900,103581
1200,102846
1800,101008
1000,103122
1900,108440
1700,104290
2100,106629
1600,103287
1500,103419
1500,101293
1400,109426
1200,108879
1700,105212
1400,107927
1300,109563
1000,107712
1500,104558
1800,100197
1000,105849
1300,104593
600,103767
1700,105701
1100,106131
1800,109427
900,105446
800,108290
800,105128
1900,102917
1300,104542
1400,108356
2000,103838
1200,102004
1800,108915
1500,105489
2100,102084
1000,103510
1300,100406
1300,102148
1800,105367
1300,102516
1000,102501
1900,100279
1900,107722
2300,108698
1800,102730
2000,104517
1600,108326
900,100560
1100,103466
1200,105171
1000,106807
1000,100926
1100,104273
1500,109594
2200,107477
1000,104807
1300,108186
600,104114
1600,109678
1000,107289
1900,100591
2300,103178
1000,102002
1300,103517
1200,108347
1400,109199
1700,102883
1300,103493
1800,104213
1700,102865
800,108340
900,107290
1100,106367
1700,105298
2000,103396
1500,109910
1100,100636
1100,101514
800,105540
1600,106743
1800,107782
1600,103518
1400,101964
2200,107023
1600,107115
1800,106565
2100,101573
700,106651
1600,103635
1200,100054
1200,109294
2100,108883
1500,107610
1400,105330
1300,100888
1200,106678
1300,102231
1600,105687
1600,109415
1500,100213
1600,107838
1300,100433
1400,105702
1800,100816
1500,103662
1100,102508
1700,104004
600,102320
1100,104587
700,109740
1000,102170
1200,101630
700,103619
1700,104468
1600,109060
2300,102267
1000,108147
1300,100610
1300,109523
1200,108414
1600,101863
1400,105897
1300,101954
1400,109719
1400,109759
1900,108828
1100,109419
1100,100569
1900,109078
1400,109922
1100,102986
800,107062
1300,106329
2000,105566
1600,109164
1600,102198
1100,102109
800,100887
1500,108431
1500,105542
1300,100808
1400,107269
1400,101868
1600,105841
1600,104270
1300,101719
1500,105477
1300,107000
1900,109683
900,108868
1700,104397
1200,105380
1900,105311
1600,103734
1000,103255
1000,104085
1600,105835
1400,107513
1900,100696
2100,108917
1300,100303
700,108082
1400,107940
1700,108010
1300,100890
900,109239
900,107370
1400,102617
2000,105965
1400,106489
2200,101239
1300,108465
1300,102010
1800,104276
1100,104494
1900,105923
1000,109750
1500,101087
1700,103627
2000,104982
1800,104914
400,107126
1500,109656
1600,105121
1500,105074
1000,101779
900,104589
1600,100846
2000,101144
900,104960
1100,101693
1600,108613
1000,103830
1100,102880
1200,105586
1400,108755
1700,109362
600,101796
1200,104175
1500,100128
1200,101212
1700,104299
1200,109213
1000,109610
1100,104192
700,106070
1800,105111
1800,104350
1300,106674
1200,108816
800,105377
1400,101790
1400,102690
1500,105673
1300,109667
1100,101772
1200,108752
1100,108750
1400,108813
1900,107147
1200,109919
2100,104850
1700,104131
900,102637
1400,100530
900,107683
1500,109225
2100,104403
1300,104752
1700,105131
1400,103401
1200,108626
1100,101120
2000,105438
900,102433
1700,109279
2100,106777
1400,107510
1400,104098
1400,100457
1300,100744
2100,107165
1600,106756
1600,108243
1000,106982
1600,106087
1000,100868
1500,101680
1200,103589
1200,105104
1000,102840
900,105532
1100,109619
1200,104815
1400,101223
700,101724
1000,107375
1200,103947
1500,101764
1400,106144
1100,104464
1900,102158
1200,102962
1900,108690
1800,104999
1500,101710
900,100031
1000,102998
1800,107961
1600,108693
1800,104115
2100,104566
1000,100103
1600,100481
1500,108198
1200,102116
1100,108737
1600,104907
1600,101877
1200,107406
1800,107324
1100,104672
1200,100327
2100,107933
700,108156
1300,109125
1400,105760
1500,108569
1400,109693
1200,109411
1400,107728
800,100733
1800,106854
700,108167
1300,107559
1500,105559
1400,109416
1200,108649
1000,101205
1800,100348
600,108826
1600,108637
1300,107339
1100,103613
1700,105421
1400,105765
1500,104410
1200,104756
700,105331
1500,104381
1000,106157
1500,108720
1200,103909
1300,104526
1000,103804
1500,104039
1500,105745
900,100365
1700,102366
1500,101845
1400,105278
1900,108080
1600,102632
1400,106014
2100,107713
1700,104156
1200,102992
900,102646
600,105962
1200,104306
1900,100358
1900,107172
1500,104316
1900,103224
900,108132
900,105279
2200,106122
1300,100027
1700,103860
1900,101222
1300,108578
1000,100403
1700,107297
1100,102813
1100,104878
1500,107064
1200,107524
1400,105832
1000,104372
1800,109076
1600,108417
2100,100743
1300,103431
1800,102950
1100,105593
1800,102163
1900,101767
1600,109259
1300,101561
1000,107767
1200,107292
900,107057
1800,106452
1300,104579
1500,107883
1600,100463
1300,109358
1400,105719
1200,100472
2400,109865
2400,101723
2100,104985
1500,106587
2000,105217
1200,108292
1900,105434
1900,100758
1700,105960
2200,101492
1800,109862
1200,104332
1500,105118
1300,105003
1700,104629
1700,101332
1500,106914
1800,109023
1700,103186
1900,107368
1400,102966
900,106236
1200,103748
1200,109761
1200,100847
1000,103312
1100,105729
1100,107273
1500,104441
1500,108212
1700,105757
1300,102971
600,107350
1600,107424
2000,102691
1800,102819
1800,101494
1100,103404
1100,106509
1200,103163
1500,104917
1500,106627
800,105504
1600,104456
1300,103302
2200,106779
900,107206
1700,100219
1800,102740
1400,109709
1500,105402
1400,101038
1400,104199
1100,106582
1500,101557
1400,108705
1400,104701
1700,107434
1500,102419
1200,109107
1700,105109
1400,105271
1100,103502
1700,108550
1500,104547
1900,102046
1400,103420
1100,106626
1700,107809
1800,108260
1600,103203
1400,104368
1100,102913
1400,105152
800,109351
1700,105341
900,102022
1500,106263
1900,108823
1400,101166
1400,105963
900,106358
1600,108802
1800,106245
1600,105117
1100,105259
1600,102737
2000,109743
1300,100010
1900,105609
1800,104760
1500,103489
1500,102150
1200,100260
1200,105020
1300,103446
1200,104173
700,100507
1700,108628
1300,105057
1800,100989
1800,107708
1100,108493
1200,107295
1300,106915
1500,105049
1200,100474
1600,108214
600,104779
1600,100285
1900,109469
1300,107769
1000,105731
1100,106600
1300,105202
1300,106607
1400,103213
1300,108411
1700,104105
1600,100814
1400,103190
1100,108335
2000,106349
2100,104215
1100,101371
1600,103787
1600,104351
1300,102088
1200,102290
1500,103208
1600,107268
800,106940
1500,101530
2200,103782
2000,104849
1300,107026
1400,109221
2100,103814
1300,105401
1400,107386
1000,105461
1700,102743
700,102141
1700,104947
1400,106937
1700,106062
1600,106077
1300,104193
1700,105546
1900,109432
1400,107747
1500,102436
900,103075
1500,109869
1400,100996
1300,101315
1500,105614
1200,100482
1200,108533
1000,100359
1200,104469
1000,102280
1900,106618
2100,107606
2000,100588
1600,103250
2300,100815
1500,102326
1900,104145
1200,102137
1000,107452
1500,108424
600,103214
1400,109384
900,101544
1200,109576
2000,108590
1400,106029
1200,108958
1800,102854
2100,100874
2000,103106
1600,101883
1000,101578
1600,101614
1600,104727
1500,104196
900,102587
2400,106883
1300,100144
1000,107918
700,104951
1200,106455
1000,106385
1700,105200
1000,104546
1100,101940
1800,105650
1900,105501
1800,102009
1800,105642
1700,104955
1400,101725
2700,102208
1600,102313
2100,107638
1100,109698
1400,105463
1900,100008
1300,105082
2100,107391
2300,103983
1300,101899
1600,109486
